Prob001_zero,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob002_m2014_q4i,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob003_step_one,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob004_vector2,19,20,0.95,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob005_notgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob006_vectorr,19,20,0.95,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob007_wire,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob008_m2014_q4h,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob009_popcount3,12,20,0.6,R,.,.,R,.,.,.,R,.,.,.,R,R,R,.,.,R,R,.,.
Prob010_mt2015_q4a,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob011_norgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob012_xnorgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob013_m2014_q4e,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob014_andgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob015_vector1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob016_m2014_q4j,15,20,0.75,.,.,.,R,.,w,.,R,m,.,R,.,.,.,.,.,.,.,.,.
Prob017_mux2to1v,18,20,0.9,.,w,.,.,.,.,.,.,.,.,.,.,.,.,.,.,w,.,.,.
Prob018_mux256to1,13,20,0.65,R,.,.,R,R,.,R,.,w,.,.,.,.,.,.,.,R,.,R,.
Prob019_m2014_q4f,12,20,0.6,.,.,.,.,.,.,.,R,R,.,R,.,R,R,R,R,R,.,.,.
Prob020_mt2015_eq2,19,20,0.95,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.
Prob021_mux256to1v,8,20,0.4,.,.,C,.,R,.,R,C,R,R,.,R,R,R,R,.,.,C,.,n
Prob022_mux2to1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob023_vector100r,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob024_hadd,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob025_reduction,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob026_alwaysblock1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob027_fadd,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob028_m2014_q4a,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob029_m2014_q4g,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob030_popcount255,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob031_dff,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob032_vector0,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob033_ece241_2014_q1c,14,20,0.7,R,.,.,.,R,.,.,.,R,.,.,.,.,.,R,.,.,.,R,R
Prob034_dff8,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob035_count1to10,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob036_ringer,14,20,0.7,.,w,.,.,.,w,.,.,.,.,w,w,.,w,R,.,.,.,.,.
Prob037_review2015_count1k,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob038_count15,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob039_always_if,18,20,0.9,.,.,.,.,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob040_count10,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob041_dff8r,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob042_vector4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob043_vector5,18,20,0.9,.,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,C,.,.
Prob044_vectorgates,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob045_edgedetect2,18,20,0.9,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,R,.,.,.
Prob046_dff8p,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob047_dff8ar,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob048_m2014_q4c,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob049_m2014_q4b,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob050_kmap1,3,20,0.15,R,R,.,R,R,R,R,R,R,R,R,.,.,R,R,R,R,R,R,R
Prob051_gates4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob052_gates100,17,20,0.85,.,.,.,.,.,.,.,.,.,.,R,R,.,.,.,R,.,.,.,.
Prob053_m2014_q4d,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob054_edgedetect,17,20,0.85,.,.,.,.,.,.,.,.,R,.,R,.,.,.,.,.,.,.,.,R
Prob055_conditional,18,20,0.9,.,R,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.
Prob056_ece241_2013_q7,15,20,0.75,.,.,.,.,.,.,.,R,.,R,R,.,.,.,.,.,R,R,.,.
Prob057_kmap2,1,20,0.05,R,R,R,R,R,R,R,R,R,R,R,R,R,.,R,R,R,R,R,R
Prob058_alwaysblock2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob059_wire4,12,20,0.6,.,.,.,.,.,R,R,.,.,.,R,.,C,C,C,R,.,C,.,.
Prob060_m2014_q4k,18,20,0.9,.,.,.,.,.,m,.,.,.,.,.,.,.,.,w,.,.,.,.,.
Prob061_2014_q4a,19,20,0.95,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.
Prob062_bugs_mux2,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob063_review2015_shiftcount,11,20,0.55,R,R,R,.,R,R,.,.,.,.,R,.,.,.,.,.,R,.,R,R
Prob064_vector3,18,20,0.9,.,.,.,.,.,R,.,.,.,.,.,.,R,.,.,.,.,.,.,.
Prob065_7420,16,20,0.8,.,.,.,.,.,R,R,.,.,R,.,R,.,.,.,.,.,.,.,.
Prob066_edgecapture,0,20,0.0,R,R,R,R,R,R,R,R,R,r,R,R,R,R,r,R,R,R,R,R
Prob067_countslow,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob068_countbcd,6,20,0.3,r,p,.,r,.,r,.,R,.,w,.,R,r,r,.,w,R,R,R,R
Prob069_truthtable1,8,20,0.4,R,.,.,.,R,R,R,R,R,R,R,R,.,.,.,.,R,R,R,.
Prob070_ece241_2013_q2,6,20,0.3,R,R,R,.,R,R,R,.,R,R,R,.,R,.,R,R,.,R,R,.
Prob071_always_casez,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.
Prob072_thermostat,14,20,0.7,.,.,.,.,.,R,.,R,.,.,.,.,R,.,R,R,.,.,.,R
Prob073_dff16e,17,20,0.85,.,.,.,.,.,.,.,r,.,.,.,R,.,R,.,.,.,.,.,.
Prob074_ece241_2014_q4,2,20,0.1,R,R,m,R,.,R,m,m,.,m,m,R,m,m,R,R,w,R,R,m
Prob075_counter_2bc,17,20,0.85,.,.,.,.,.,.,.,.,.,R,.,R,.,.,.,.,.,R,.,.
Prob076_always_case,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob077_wire_decl,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob078_dualedge,11,20,0.55,.,R,R,R,R,R,R,.,R,R,.,.,.,R,.,.,.,.,.,.
Prob079_fsm3onehot,15,20,0.75,.,.,.,R,.,.,.,R,.,.,.,.,.,C,R,R,.,.,.,.
Prob080_timer,13,20,0.65,R,R,.,.,R,R,.,.,.,R,.,.,.,R,R,.,.,.,.,.
Prob081_7458,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob082_lfsr32,0,20,0.0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
Prob083_mt2015_q4b,8,20,0.4,.,.,R,R,.,R,w,R,R,R,.,R,R,.,.,.,R,.,R,R
Prob084_ece241_2013_q12,11,20,0.55,.,.,.,.,.,R,m,.,R,.,w,w,.,w,w,.,w,w,.,.
Prob085_shift4,15,20,0.75,.,.,R,.,.,R,.,.,R,.,.,.,.,.,R,.,.,.,.,R
Prob086_lfsr5,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob087_gates,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob088_ece241_2014_q5b,17,20,0.85,.,R,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,R
Prob089_ece241_2014_q5a,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob090_circuit1,19,20,0.95,.,.,.,.,.,.,.,.,.,.,w,.,.,.,.,.,.,.,.,.
Prob091_2012_q2b,9,20,0.45,.,R,R,R,R,R,.,R,.,.,.,R,.,R,.,.,R,R,.,R
Prob092_gatesv100,8,20,0.4,R,R,.,R,.,.,R,.,.,R,R,.,R,R,C,R,.,C,C,.
Prob093_ece241_2014_q3,2,20,0.1,R,R,R,R,R,R,R,R,R,R,R,R,R,R,.,R,R,.,R,R
Prob094_gatesv,11,20,0.55,R,C,.,.,.,.,.,R,R,.,.,R,R,R,.,R,R,.,.,.
Prob095_review2015_fsmshift,5,20,0.25,R,R,.,R,R,.,R,R,.,R,.,R,R,.,R,R,R,R,R,R
Prob096_review2015_fsmseq,6,20,0.3,R,R,.,R,R,.,R,R,R,R,R,R,.,.,.,.,R,R,R,R
Prob097_mux9to1v,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob098_circuit7,9,20,0.45,R,.,.,.,R,.,R,R,R,R,.,R,R,.,R,R,R,.,.,.
Prob099_m2014_q6c,10,20,0.5,R,.,R,.,R,R,.,R,.,R,R,R,R,.,.,.,.,.,.,R
Prob100_fsm3comb,19,20,0.95,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob101_circuit4,3,20,0.15,R,R,R,R,.,R,R,R,R,R,R,R,R,R,.,R,R,R,.,R
Prob102_circuit3,3,20,0.15,R,.,.,R,R,R,R,R,R,R,R,R,.,R,R,R,R,R,R,R
Prob103_circuit2,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob104_mt2015_muxdff,0,20,0.0,w,R,R,R,R,R,R,R,R,C,C,R,R,R,R,R,R,R,R,R
Prob105_rotate100,9,20,0.45,R,.,.,R,R,.,.,.,R,R,.,.,R,.,.,R,R,R,R,R
Prob106_always_nolatches,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.
Prob107_fsm1s,19,20,0.95,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob108_rule90,3,20,0.15,w,R,.,R,R,R,R,.,R,R,R,R,C,R,.,R,C,R,R,C
Prob109_fsm1,18,20,0.9,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.
Prob110_fsm2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob111_fsm2s,19,20,0.95,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob112_always_case2,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,R,.
Prob113_2012_q1g,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,n,R
Prob114_bugs_case,19,20,0.95,.,S,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob115_shift18,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob116_m2014_q3,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob117_circuit9,3,20,0.15,R,.,R,R,R,R,R,R,R,R,R,R,R,R,R,.,R,R,R,.
Prob118_history_shift,15,20,0.75,.,R,.,.,.,.,.,S,.,.,R,.,.,S,.,R,.,.,.,.
Prob119_fsm3,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob120_fsm3s,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob121_2014_q3bfsm,5,20,0.25,R,R,R,R,R,r,r,R,R,.,r,R,.,.,R,R,.,R,R,.
Prob122_kmap4,7,20,0.35,R,R,R,.,R,.,R,R,R,.,.,R,R,.,.,.,R,R,R,R
Prob123_bugs_addsubz,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob124_rule110,0,20,0.0,R,p,R,R,R,R,R,R,R,R,R,S,R,R,R,w,R,R,R,R
Prob125_kmap3,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob126_circuit6,0,20,0.0,R,R,S,R,R,S,R,S,R,R,R,S,R,R,R,S,R,S,R,R
Prob127_lemmings1,17,20,0.85,R,.,.,.,.,.,.,.,.,.,R,.,.,.,.,R,.,.,.,.
Prob128_fsm_ps2,16,20,0.8,R,.,.,.,.,.,.,R,w,.,.,.,R,.,.,.,.,.,.,.
Prob129_ece241_2013_q8,15,20,0.75,R,.,.,.,R,R,.,.,.,.,.,.,R,.,.,R,.,.,.,.
Prob130_circuit5,4,20,0.2,R,R,R,.,R,R,R,R,.,R,R,R,p,R,p,R,.,.,p,R
Prob131_mt2015_q4,1,20,0.05,R,S,.,R,C,R,R,w,S,R,R,R,R,R,S,R,R,m,R,R
Prob132_always_if2,12,20,0.6,.,R,R,R,.,.,.,.,.,.,.,.,.,R,R,R,.,R,R,.
Prob133_2014_q3fsm,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob134_2014_q3c,8,20,0.4,R,.,.,R,.,R,.,R,R,R,.,.,R,.,R,R,R,R,.,p
Prob135_m2014_q6b,6,20,0.3,R,R,R,R,.,R,R,R,.,.,.,R,R,.,R,.,R,R,R,R
Prob136_m2014_q6,18,20,0.9,.,.,.,.,.,.,.,.,.,R,.,.,.,.,R,.,.,.,.,.
Prob137_fsm_serial,8,20,0.4,.,R,R,R,R,R,.,.,.,R,R,R,.,R,R,R,R,.,.,.
Prob138_2012_q2fsm,19,20,0.95,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.
Prob139_2013_q2bfsm,0,20,0.0,R,w,R,R,R,R,R,R,R,w,R,R,R,R,R,w,R,R,R,R
Prob140_fsm_hdlc,10,20,0.5,R,R,R,.,.,R,.,.,R,R,.,.,.,.,R,.,.,R,R,p
Prob141_count_clock,0,20,0.0,w,T,T,T,T,T,T,T,T,T,T,T,w,T,T,T,T,T,T,T
Prob142_lemmings2,16,20,0.8,w,.,.,.,.,.,.,.,.,.,.,R,R,.,.,.,.,.,C,.
Prob143_fsm_onehot,5,20,0.25,R,R,R,R,C,R,R,R,.,R,R,R,R,R,R,.,.,.,R,.
Prob144_conwaylife,1,20,0.05,S,p,R,S,R,R,S,R,.,R,R,R,S,R,S,R,R,w,S,R
Prob145_circuit8,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob146_fsm_serialdata,2,20,0.1,R,R,R,R,R,R,R,R,R,p,R,R,R,R,.,w,.,R,R,R
Prob147_circuit10,1,20,0.05,R,R,R,R,R,R,R,.,w,R,w,R,w,R,R,R,R,R,w,R
Prob148_2013_q2afsm,7,20,0.35,R,R,R,R,S,R,R,.,.,R,.,C,.,R,S,.,R,.,.,R
Prob149_ece241_2013_q4,1,20,0.05,R,R,R,R,R,R,S,R,.,R,R,R,R,R,R,R,R,R,p,R
Prob150_review2015_fsmonehot,3,20,0.15,R,R,R,.,R,R,.,R,R,R,R,R,R,p,R,R,R,R,.,R
Prob151_review2015_fsm,2,20,0.1,.,R,R,R,R,R,R,R,R,R,R,R,.,p,R,R,R,R,R,R
Prob152_lemmings3,14,20,0.7,.,R,.,.,.,.,.,R,R,.,.,.,.,R,.,.,C,C,.,.
Prob153_gshare,0,20,0.0,R,R,w,R,R,R,R,R,w,R,R,C,R,R,R,R,R,w,w,R
Prob154_fsm_ps2data,6,20,0.3,R,R,R,w,.,R,.,.,R,p,R,R,.,R,R,.,.,R,R,w
Prob155_lemmings4,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob156_review2015_fancytimer,0,20,0.0,T,T,w,T,T,T,T,T,T,T,T,T,T,T,C,T,w,T,T,T
